# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms3048m -Xmx3048m -XX:+UseG1GC
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.TestAdd.add_after
# Parameters: (repositorySupplier = HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
23586.300 ops/ms
# Warmup Iteration   2: 24408.126 ops/ms
# Warmup Iteration   3: 26114.205 ops/ms
# Warmup Iteration   4: 26776.391 ops/ms
# Warmup Iteration   5: 27151.899 ops/ms
# Warmup Iteration   6: 26893.388 ops/ms
# Warmup Iteration   7: 26852.925 ops/ms
# Warmup Iteration   8: 27354.689 ops/ms
# Warmup Iteration   9: 27293.997 ops/ms
# Warmup Iteration  10: 27169.276 ops/ms
# Warmup Iteration   9: 11543.979 ops/ms
# Warmup Iteration  10: 8275.743 ops/ms
Iteration   1: 8270.234 ops/ms
Iteration   2: 8307.962 ops/ms
Iteration   3: 11237.503 ops/ms
Iteration   4: 14431.432 ops/ms
Iteration   5: 14829.720 ops/ms
Iteration   6: 14814.671 ops/ms
Iteration   7: 13929.775 ops/ms
Iteration   8: 13803.496 ops/ms
Iteration   9: 13712.268 ops/ms
Iteration  10: 12938.957 ops/ms
Iteration  11: 13861.189 ops/ms
Iteration  12: 14363.114 ops/ms
Iteration  13: 14440.694 ops/ms
Iteration  14: 14525.623 ops/ms
Iteration  15: 13957.020 ops/ms
Iteration  16: 13385.932 ops/ms
Iteration  17: 13450.188 ops/ms
Iteration  18: 13688.639 ops/ms
Iteration  19: 14356.992 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
14699.384 ops/ms

# Run progress: 51.67% complete, ETA 00:14:44
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
5150.025 ops/ms
# Warmup Iteration   2: 5960.971 ops/ms
# Warmup Iteration   3: 5578.846 ops/ms
# Warmup Iteration   4: 5368.987 ops/ms
# Warmup Iteration   5: 7451.013 ops/ms
# Warmup Iteration   6: 10985.129 ops/ms
# Warmup Iteration   7: 11119.208 ops/ms
# Warmup Iteration   8: 10772.248 ops/ms
# Warmup Iteration   9: 13628.866 ops/ms
# Warmup Iteration  10: 13550.690 ops/ms
Iteration   1: 13490.086 ops/ms
Iteration   2: 13266.887 ops/ms
Iteration   3: 12897.096 ops/ms
Iteration   4: 13245.438 ops/ms
Iteration   5: 13930.545 ops/ms
Iteration   6: 14099.227 ops/ms
Iteration   7: 14017.121 ops/ms
Iteration   8: 13717.147 ops/ms
Iteration   9: 13487.798 ops/ms
Iteration  10: 13132.092 ops/ms
Iteration  11: 13122.166 ops/ms
Iteration  12: 13126.406 ops/ms
Iteration  13: 13612.457 ops/ms
Iteration  14: 13762.778 ops/ms
Iteration  15: 13818.292 ops/ms
Iteration  16: 13764.017 ops/ms
Iteration  17: 13375.045 ops/ms
Iteration  18: 13097.659 ops/ms
Iteration  19: 12890.739 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
13132.170 ops/ms


Result "com.tora.benchmarks.TestAdd.add_before":
  13399.749 ±(99.9%) 764.230 ops/ms [Average]
  (min, avg, max) = (8270.234, 13399.749, 14829.720), stdev = 1358.418
  CI (99.9%): [12635.519, 14163.979] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms3048m -Xmx3048m -XX:+UseG1GC
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.TestAdd.add_before
# Parameters: (repositorySupplier = LINKED_LIST, size = 1000)

# Run progress: 53.33% complete, ETA 00:14:13
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
14231.095 ops/ms
# Warmup Iteration   2: 22910.630 ops/ms
# Warmup Iteration   3: 24770.459 ops/ms
# Warmup Iteration   4: 20186.482 ops/ms
# Warmup Iteration   5: 18201.093 ops/ms
# Warmup Iteration   6: 16535.834 ops/ms
# Warmup Iteration   7: 18482.259 ops/ms
# Warmup Iteration   8: 16907.938 ops/ms
# Warmup Iteration   9: 17315.363 ops/ms
# Warmup Iteration  10: 19514.872 ops/ms
Iteration   1: 19708.513 ops/ms
Iteration   2: 18104.970 ops/ms
Iteration   3: 18055.168 ops/ms
Iteration   4: 17101.397 ops/ms
Iteration   5: 19351.324 ops/ms
Iteration   6: 19730.651 ops/ms
Iteration   7: 15935.033 ops/ms
Iteration   8: 16172.411 ops/ms
Iteration   9: 16651.913 ops/ms
Iteration  10: 16344.545 ops/ms
Iteration  11: 18042.921 ops/ms
Iteration  12: 17123.791 ops/ms
Iteration  13: 17121.958 ops/ms
Iteration  14: 18070.116 ops/ms
Iteration  15: 16658.308 ops/ms
Iteration  16: 18410.259 ops/ms
Iteration  17: 17872.297 ops/ms
Iteration  18: 19042.358 ops/ms
Iteration  19: 16834.657 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
16190.329 ops/ms

# Run progress: 55.00% complete, ETA 00:13:43
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
12139.160 ops/ms
# Warmup Iteration   2: 17119.294 ops/ms
# Warmup Iteration   3: 24613.487 ops/ms
# Warmup Iteration   4: 23651.181 ops/ms
# Warmup Iteration   5: 20482.369 ops/ms
# Warmup Iteration   6: 18648.754 ops/ms
# Warmup Iteration   7: 18647.405 ops/ms
# Warmup Iteration   8: 18500.700 ops/ms
# Warmup Iteration   9: 18687.922 ops/ms
# Warmup Iteration  10: 19997.739 ops/ms
Iteration   1: 20375.735 ops/ms
Iteration   2: 18717.295 ops/ms
Iteration   3: 19881.427 ops/ms
Iteration   4: 18555.750 ops/ms
Iteration   5: 17581.077 ops/ms
Iteration   6: 16809.263 ops/ms
Iteration   7: 18435.564 ops/ms
Iteration   8: 18846.084 ops/ms
Iteration   9: 20593.395 ops/ms
Iteration  10: 21714.143 ops/ms
Iteration  11: 19238.268 ops/ms
Iteration  12: 19260.142 ops/ms
Iteration  13: 19113.625 ops/ms
Iteration  14: 19600.804 ops/ms
Iteration  15: 19874.303 ops/ms
Iteration  16: 19260.561 ops/ms
Iteration  17: 18446.558 ops/ms
Iteration  18: 18963.494 ops/ms
Iteration  19: 18721.586 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
18428.704 ops/ms


Result "com.tora.benchmarks.TestAdd.add_before":
  18373.517 ±(99.9%) 760.564 ops/ms [Average]
  (min, avg, max) = (15935.033, 18373.517, 21714.143), stdev = 1351.901
  CI (99.9%): [17612.954, 19134.081] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms3048m -Xmx3048m -XX:+UseG1GC
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.TestAdd.add_before
# Parameters: (repositorySupplier = LINKED_LIST, size = 10000)

# Run progress: 56.67% complete, ETA 00:13:13
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
5400.971 ops/ms
# Warmup Iteration   2: 6198.871 ops/ms
# Warmup Iteration   3: 6349.117 ops/ms
# Warmup Iteration   4: 6183.970 ops/ms
# Warmup Iteration   5: 6405.152 ops/ms
# Warmup Iteration   6: 10144.963 ops/ms
# Warmup Iteration   7: 10260.821 ops/ms
# Warmup Iteration   8: 9515.588 ops/ms
# Warmup Iteration   9: 8584.026 ops/ms
# Warmup Iteration  10: 7700.145 ops/ms
Iteration   1: 8489.789 ops/ms
Iteration   2: 8769.229 ops/ms
Iteration   3: 8592.385 ops/ms
Iteration   4: 8935.701 ops/ms
Iteration   5: 8875.799 ops/ms
Iteration   6: 8935.867 ops/ms
Iteration   7: 8525.123 ops/ms
Iteration   8: 8489.390 ops/ms
Iteration   9: 8183.865 ops/ms
Iteration  10: 8626.724 ops/ms
Iteration  11: 8882.012 ops/ms
Iteration  12: 10072.841 ops/ms
Iteration  13: 8916.310 ops/ms
Iteration  14: 8921.819 ops/ms
Iteration  15: 9344.904 ops/ms
Iteration  16: 9225.203 ops/ms
Iteration  17: 9619.750 ops/ms
Iteration  18: 9903.316 ops/ms
Iteration  19: 9526.087 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
9644.665 ops/ms

# Run progress: 58.33% complete, ETA 00:12:42
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
4775.626 ops/ms
# Warmup Iteration   2: 5357.500 ops/ms
# Warmup Iteration   3: 5614.661 ops/ms
# Warmup Iteration   4: 5418.494 ops/ms
# Warmup Iteration   5: 5903.625 ops/ms
# Warmup Iteration   6: 7857.507 ops/ms
# Warmup Iteration   7: 8551.532 ops/ms
# Warmup Iteration   8: 8616.465 ops/ms
# Warmup Iteration   9: 7659.228 ops/ms
# Warmup Iteration  10: 8981.607 ops/ms
Iteration   1: 9291.001 ops/ms
Iteration   2: 9165.201 ops/ms
Iteration   3: 9807.968 ops/ms
Iteration   4: 9717.520 ops/ms
Iteration   5: 9968.810 ops/ms
Iteration   6: 9764.891 ops/ms
Iteration   7: 9338.259 ops/ms
Iteration   8: 9231.740 ops/ms
Iteration   9: 9229.204 ops/ms
Iteration  10: 9264.342 ops/ms
Iteration  11: 9257.189 ops/ms
Iteration  12: 9952.521 ops/ms
Iteration  13: 9972.568 ops/ms
Iteration  14: 9629.997 ops/ms
Iteration  15: 9307.670 ops/ms
Iteration  16: 9180.229 ops/ms
Iteration  17: 9028.454 ops/ms
Iteration  18: 8673.837 ops/ms
Iteration  19: 9918.138 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
10120.024 ops/ms


Result "com.tora.benchmarks.TestAdd.add_before":
  9257.509 ±(99.9%) 286.646 ops/ms [Average]
  (min, avg, max) = (8183.865, 9257.509, 10120.024), stdev = 509.513
  CI (99.9%): [8970.863, 9544.155] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms3048m -Xmx3048m -XX:+UseG1GC
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.TestAdd.add_before
# Parameters: (repositorySupplier = CONCURRENT_HASH_MAP, size = 1000)

# Run progress: 60.00% complete, ETA 00:12:12
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
14159.457 ops/ms
# Warmup Iteration   2: 14141.374 ops/ms
# Warmup Iteration   3: 14494.324 ops/ms
# Warmup Iteration   4: 14951.194 ops/ms
# Warmup Iteration   5: 15234.496 ops/ms
# Warmup Iteration   6: 15040.935 ops/ms
# Warmup Iteration   7: 15272.644 ops/ms
# Warmup Iteration   8: 15170.014 ops/ms
# Warmup Iteration   9: 14775.018 ops/ms
# Warmup Iteration  10: 15245.700 ops/ms
Iteration   1: 14889.490 ops/ms
Iteration   2: 15208.651 ops/ms
Iteration   3: 15176.270 ops/ms
Iteration   4: 14807.578 ops/ms
Iteration   5: 15213.486 ops/ms
Iteration   6: 15184.277 ops/ms
Iteration   7: 15121.535 ops/ms
Iteration   8: 15178.338 ops/ms
Iteration   9: 14692.740 ops/ms
Iteration  10: 15245.504 ops/ms
Iteration  11: 15137.310 ops/ms
Iteration  12: 15062.430 ops/ms
Iteration  13: 15147.720 ops/ms
Iteration  14: 15080.811 ops/ms
Iteration  15: 15001.797 ops/ms
Iteration  16: 15040.279 ops/ms
Iteration  17: 15061.855 ops/ms
Iteration  18: 15048.115 ops/ms
Iteration  19: 15154.611 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
15181.595 ops/ms

# Run progress: 61.67% complete, ETA 00:11:41
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
14390.068 ops/ms
# Warmup Iteration   2: 14346.815 ops/ms
# Warmup Iteration   3: 14358.189 ops/ms
# Warmup Iteration   4: 14783.235 ops/ms
# Warmup Iteration   5: 15192.537 ops/ms
# Warmup Iteration   6: 15081.625 ops/ms
# Warmup Iteration   7: 15031.503 ops/ms
# Warmup Iteration   8: 15225.295 ops/ms
# Warmup Iteration   9: 15232.187 ops/ms
# Warmup Iteration  10: 15200.721 ops/ms
Iteration   1: 15116.550 ops/ms
Iteration   2: 15143.494 ops/ms
Iteration   3: 15245.423 ops/ms
Iteration   4: 15179.991 ops/ms
Iteration   5: 15128.169 ops/ms
Iteration   6: 15117.460 ops/ms
Iteration   7: 14890.564 ops/ms
Iteration   8: 14985.704 ops/ms
Iteration   9: 14621.138 ops/ms
Iteration  10: 14768.825 ops/ms
Iteration  11: 14676.219 ops/ms
Iteration  12: 14197.428 ops/ms
Iteration  13: 14299.425 ops/ms
Iteration  14: 14205.222 ops/ms
Iteration  15: 14826.591 ops/ms
Iteration  16: 14651.393 ops/ms
Iteration  17: 14849.985 ops/ms
Iteration  18: 14948.024 ops/ms
Iteration  19: 14901.072 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
14992.682 ops/ms


Result "com.tora.benchmarks.TestAdd.add_before":
  14959.494 ±(99.9%) 152.855 ops/ms [Average]
  (min, avg, max) = (14197.428, 14959.494, 15245.504), stdev = 271.700
  CI (99.9%): [14806.638, 15112.349] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms3048m -Xmx3048m -XX:+UseG1GC
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.TestAdd.add_before
# Parameters: (repositorySupplier = CONCURRENT_HASH_MAP, size = 10000)

# Run progress: 63.33% complete, ETA 00:11:11
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
13195.263 ops/ms
# Warmup Iteration   2: 13683.548 ops/ms
# Warmup Iteration   3: 13728.564 ops/ms
# Warmup Iteration   4: 14096.968 ops/ms
# Warmup Iteration   5: 14537.486 ops/ms
# Warmup Iteration   6: 14054.551 ops/ms
# Warmup Iteration   7: 14322.157 ops/ms
# Warmup Iteration   8: 14487.971 ops/ms
# Warmup Iteration   9: 14124.172 ops/ms
# Warmup Iteration  10: 14387.723 ops/ms
Iteration   1: 14360.782 ops/ms
Iteration   2: 14160.264 ops/ms
Iteration   3: 14526.779 ops/ms
Iteration   4: 14555.493 ops/ms
Iteration   5: 14478.438 ops/ms
Iteration   6: 14372.278 ops/ms
Iteration   7: 14135.473 ops/ms
Iteration   8: 14452.338 ops/ms
Iteration   9: 14372.972 ops/ms
Iteration  10: 14364.349 ops/ms
Iteration  11: 14395.740 ops/ms
Iteration  12: 14266.245 ops/ms
Iteration  13: 14353.726 ops/ms
Iteration  14: 14477.042 ops/ms
Iteration  15: 14177.995 ops/ms
Iteration  16: 14360.892 ops/ms
Iteration  17: 14444.440 ops/ms
Iteration  18: 14345.866 ops/ms
Iteration  19: 14449.794 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
13955.862 ops/ms

# Run progress: 65.00% complete, ETA 00:10:40
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
13360.474 ops/ms
# Warmup Iteration   2: 13160.167 ops/ms
# Warmup Iteration   3: 13268.911 ops/ms
# Warmup Iteration   4: 13902.106 ops/ms
# Warmup Iteration   5: 14063.507 ops/ms
# Warmup Iteration   6: 14057.458 ops/ms
# Warmup Iteration   7: 13963.020 ops/ms
# Warmup Iteration   8: 13953.460 ops/ms
# Warmup Iteration   9: 14228.750 ops/ms
# Warmup Iteration  10: 13936.648 ops/ms
Iteration   1: 13962.872 ops/ms
Iteration   2: 13563.797 ops/ms
Iteration   3: 14086.550 ops/ms
Iteration   4: 14125.311 ops/ms
Iteration   5: 14114.487 ops/ms
Iteration   6: 14155.439 ops/ms
Iteration   7: 13811.513 ops/ms
Iteration   8: 14123.955 ops/ms
Iteration   9: 14115.364 ops/ms
Iteration  10: 13911.544 ops/ms
Iteration  11: 14131.775 ops/ms
Iteration  12: 14120.330 ops/ms
Iteration  13: 14118.563 ops/ms
Iteration  14: 14112.554 ops/ms
Iteration  15: 14023.230 ops/ms
Iteration  16: 14026.780 ops/ms
Iteration  17: 14039.360 ops/ms
Iteration  18: 13932.257 ops/ms
Iteration  19: 13911.750 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
13677.007 ops/ms


Result "com.tora.benchmarks.TestAdd.add_before":
  14176.780 ±(99.9%) 131.165 ops/ms [Average]
  (min, avg, max) = (13563.797, 14176.780, 14555.493), stdev = 233.146
  CI (99.9%): [14045.615, 14307.945] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms3048m -Xmx3048m -XX:+UseG1GC
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.TestAdd.add_existing
# Parameters: (repositorySupplier = HASH_SET, size = 1000)

# Run progress: 66.67% complete, ETA 00:10:10
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
23528.406 ops/ms
# Warmup Iteration   2: 24145.178 ops/ms
# Warmup Iteration   3: 26019.255 ops/ms
# Warmup Iteration   4: 26354.324 ops/ms
# Warmup Iteration   5: 24077.783 ops/ms
# Warmup Iteration   6: 23990.407 ops/ms
# Warmup Iteration   7: 23586.792 ops/ms
# Warmup Iteration   8: 24307.239 ops/ms
# Warmup Iteration   9: 26316.219 ops/ms
# Warmup Iteration  10: 26327.437 ops/ms
Iteration   1: 26380.174 ops/ms
Iteration   2: 26299.302 ops/ms
Iteration   3: 24409.318 ops/ms
Iteration   4: 23959.843 ops/ms
Iteration   5: 23990.688 ops/ms
Iteration   6: 23943.238 ops/ms
Iteration   7: 26661.108 ops/ms
Iteration   8: 26783.767 ops/ms
Iteration   9: 26556.344 ops/ms
Iteration  10: 26474.184 ops/ms
Iteration  11: 25145.172 ops/ms
Iteration  12: 23764.964 ops/ms
Iteration  13: 23526.476 ops/ms
Iteration  14: 23862.561 ops/ms
Iteration  15: 26956.028 ops/ms
Iteration  16: 26473.983 ops/ms
Iteration  17: 26422.066 ops/ms
Iteration  18: 23993.220 ops/ms
Iteration  19: 22195.724 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
20940.252 ops/ms

# Run progress: 68.33% complete, ETA 00:09:39
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
20925.673 ops/ms
# Warmup Iteration   2: 23073.301 ops/ms
# Warmup Iteration   3: 25373.493 ops/ms
# Warmup Iteration   4: 26345.568 ops/ms
# Warmup Iteration   5: 26099.021 ops/ms
# Warmup Iteration   6: 25999.236 ops/ms
# Warmup Iteration   7: 26079.397 ops/ms
# Warmup Iteration   8: 25317.924 ops/ms
# Warmup Iteration   9: 26239.339 ops/ms
# Warmup Iteration  10: 26196.180 ops/ms
Iteration   1: 26528.723 ops/ms
Iteration   2: 26154.091 ops/ms
Iteration   3: 26512.608 ops/ms
Iteration   4: 25866.854 ops/ms
Iteration   5: 26489.838 ops/ms
Iteration   6: 26129.577 ops/ms
Iteration   7: 25700.005 ops/ms
Iteration   8: 25765.147 ops/ms
Iteration   9: 25862.117 ops/ms
Iteration  10: 25317.230 ops/ms
Iteration  11: 25392.061 ops/ms
Iteration  12: 25585.033 ops/ms
Iteration  13: 25815.225 ops/ms
Iteration  14: 25719.763 ops/ms
Iteration  15: 26329.282 ops/ms
Iteration  16: 26007.115 ops/ms
Iteration  17: 24446.934 ops/ms
Iteration  18: 22726.390 ops/ms
Iteration  19: 23038.275 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
22793.072 ops/ms


Result "com.tora.benchmarks.TestAdd.add_existing":
  25172.944 ±(99.9%) 833.812 ops/ms [Average]
  (min, avg, max) = (20940.252, 25172.944, 26956.028), stdev = 1482.100
  CI (99.9%): [24339.132, 26006.756] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms3048m -Xmx3048m -XX:+UseG1GC
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.TestAdd.add_existing
# Parameters: (repositorySupplier = HASH_SET, size = 10000)

# Run progress: 70.00% complete, ETA 00:09:09
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
23436.611 ops/ms
# Warmup Iteration   2: 23738.753 ops/ms
# Warmup Iteration   3: 25478.196 ops/ms
# Warmup Iteration   4: 25671.031 ops/ms
# Warmup Iteration   5: 25744.168 ops/ms
# Warmup Iteration   6: 25699.482 ops/ms
# Warmup Iteration   7: 25958.964 ops/ms
# Warmup Iteration   8: 26156.229 ops/ms
# Warmup Iteration   9: 25790.795 ops/ms
# Warmup Iteration  10: 25364.939 ops/ms
Iteration   1: 25851.516 ops/ms
Iteration   2: 25971.906 ops/ms
Iteration   3: 25901.855 ops/ms
Iteration   4: 25710.420 ops/ms
Iteration   5: 25504.429 ops/ms
Iteration   6: 26099.500 ops/ms
Iteration   7: 25256.928 ops/ms
Iteration   8: 25673.250 ops/ms
Iteration   9: 26054.878 ops/ms
Iteration  10: 25988.186 ops/ms
Iteration  11: 26062.109 ops/ms
Iteration  12: 26069.949 ops/ms
Iteration  13: 25936.495 ops/ms
Iteration  14: 25704.297 ops/ms
Iteration  15: 25946.455 ops/ms
Iteration  16: 22760.205 ops/ms
Iteration  17: 22722.317 ops/ms
Iteration  18: 22802.272 ops/ms
Iteration  19: 22519.496 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
22823.987 ops/ms

# Run progress: 71.67% complete, ETA 00:08:38
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
23539.877 ops/ms
# Warmup Iteration   2: 23381.852 ops/ms
# Warmup Iteration   3: 25237.291 ops/ms
# Warmup Iteration   4: 25789.104 ops/ms
# Warmup Iteration   5: 25538.798 ops/ms
# Warmup Iteration   6: 23360.335 ops/ms
# Warmup Iteration   7: 23326.385 ops/ms
# Warmup Iteration   8: 22992.433 ops/ms
# Warmup Iteration   9: 25247.082 ops/ms
# Warmup Iteration  10: 26231.175 ops/ms
Iteration   1: 26133.402 ops/ms
Iteration   2: 25882.779 ops/ms
Iteration   3: 26263.639 ops/ms
Iteration   4: 25861.170 ops/ms
Iteration   5: 25698.509 ops/ms
Iteration   6: 26198.644 ops/ms
Iteration   7: 25623.793 ops/ms
Iteration   8: 25971.779 ops/ms
Iteration   9: 25590.801 ops/ms
Iteration  10: 25950.262 ops/ms
Iteration  11: 25525.052 ops/ms
Iteration  12: 25758.191 ops/ms
Iteration  13: 25871.915 ops/ms
Iteration  14: 25538.225 ops/ms
Iteration  15: 25907.821 ops/ms
Iteration  16: 23224.196 ops/ms
Iteration  17: 22216.663 ops/ms
Iteration  18: 21944.904 ops/ms
Iteration  19: 22199.310 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
21790.111 ops/ms


Result "com.tora.benchmarks.TestAdd.add_existing":
  25012.790 ±(99.9%) 842.851 ops/ms [Average]
  (min, avg, max) = (21790.111, 25012.790, 26263.639), stdev = 1498.167
  CI (99.9%): [24169.940, 25855.641] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms3048m -Xmx3048m -XX:+UseG1GC
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.TestAdd.add_existing
# Parameters: (repositorySupplier = TREE_SET, size = 1000)

# Run progress: 73.33% complete, ETA 00:08:08
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
25739.642 ops/ms
# Warmup Iteration   2: 27618.796 ops/ms
# Warmup Iteration   3: 27736.352 ops/ms
# Warmup Iteration   4: 27544.420 ops/ms
# Warmup Iteration   5: 27421.455 ops/ms
# Warmup Iteration   6: 26934.708 ops/ms
# Warmup Iteration   7: 25735.233 ops/ms
# Warmup Iteration   8: 24582.697 ops/ms
# Warmup Iteration   9: 24997.765 ops/ms
# Warmup Iteration  10: 25559.986 ops/ms
Iteration   1: 28490.965 ops/ms
Iteration   2: 28567.393 ops/ms
Iteration   3: 28528.940 ops/ms
Iteration   4: 27804.541 ops/ms
Iteration   5: 26359.707 ops/ms
Iteration   6: 25447.409 ops/ms
Iteration   7: 25128.644 ops/ms
Iteration   8: 25697.050 ops/ms
Iteration   9: 28001.234 ops/ms
Iteration  10: 28436.369 ops/ms
Iteration  11: 28408.967 ops/ms
Iteration  12: 28025.642 ops/ms
Iteration  13: 26708.924 ops/ms
Iteration  14: 25108.153 ops/ms
Iteration  15: 25449.916 ops/ms
Iteration  16: 25599.028 ops/ms
Iteration  17: 28101.158 ops/ms
Iteration  18: 28577.078 ops/ms
Iteration  19: 28571.712 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
28445.767 ops/ms

# Run progress: 75.00% complete, ETA 00:07:37
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
22968.962 ops/ms
# Warmup Iteration   2: 24700.131 ops/ms
# Warmup Iteration   3: 22645.344 ops/ms
# Warmup Iteration   4: 26564.560 ops/ms
# Warmup Iteration   5: 28134.946 ops/ms
# Warmup Iteration   6: 27888.709 ops/ms
# Warmup Iteration   7: 27952.378 ops/ms
# Warmup Iteration   8: 28037.434 ops/ms
# Warmup Iteration   9: 27920.384 ops/ms
# Warmup Iteration  10: 27812.404 ops/ms
Iteration   1: 27975.136 ops/ms
Iteration   2: 27979.344 ops/ms
Iteration   3: 28031.636 ops/ms
Iteration   4: 27769.476 ops/ms
Iteration   5: 27921.446 ops/ms
Iteration   6: 27989.725 ops/ms
Iteration   7: 27608.564 ops/ms
Iteration   8: 27941.020 ops/ms
Iteration   9: 27943.082 ops/ms
Iteration  10: 27944.270 ops/ms
Iteration  11: 28008.180 ops/ms
Iteration  12: 27993.736 ops/ms
Iteration  13: 27919.179 ops/ms
Iteration  14: 27897.298 ops/ms
Iteration  15: 28004.762 ops/ms
Iteration  16: 27974.380 ops/ms
Iteration  17: 27991.185 ops/ms
Iteration  18: 27952.583 ops/ms
Iteration  19: 27870.848 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
28181.192 ops/ms

